TO DO:

GUI:
- Stack device and midi connection settings on one Connections tab X
- Add Settings tab for settings config X
- Add toggle to minimise window to only Quick Config X
- Move sample rate and ws_address settings to Connections tab and remove Settings tab (renamed Connections to Settings) X
- Fix Patch Menu behaviour and add colours (blue=selected, green=loaded)


Connection_frame:
- add WS port column to differentiate between multiple SensorServer instances on different devices
- when default device selected, change Set Default button to Remove Default
- wire up set defaults buttons
- wire up sample rate spinner and reset button
- remove Connect buttons - set active device to list selection

Controls_frame:
- TODO: add Undo Changes button to reset patch to last save state
- BUG: range sliders clip out of frame right after hide info -> show info



ERROR TO FIX:

Practical mitigations

1. Move the MIDI port scan off the main thread. Run get_devices() (the rtmidi call) in a background thread, and 
only marshal the result back to the Tk main thread (e.g. via a thread-safe queue.Queue, polled with self.after(...), 
similar to how your zeroconf service browser thread already works based on the stack trace). 
Never call rtmidi port-enumeration functions directly inside a Tk callback or from self.after() on the main thread.

2. Reduce refresh churn. _refresh_devices_list() currently deletes and reinserts every Treeview row every 2 seconds 
regardless of whether the device list changed. Diffing against self.available_devices and only touching rows that changed 
would cut down how often the Treeview (and its scrollbar) redraws — lowering the odds of the redraw and a MIDI scan overlapping.

3. Debounce/guard reentrancy. Add a simple "scan in progress" flag so a new scan can't kick off (or a redraw can't be triggered) 
while a previous get_ports() call is still unwinding.

REPORT:

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47526]
Path:                /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.6 (3.12.6)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      zsh [43717]
Coalition:           com.microsoft.VSCode [26744]
Responsible Process: Code [7567]
User ID:             501

Date/Time:           2026-07-27 11:55:23.2379 +0100
Launch Time:         2026-07-27 11:53:51.1992 +0100
Hardware Model:      MacBookPro16,2
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User
Bridge OS Version:     10.5 (23P5067)

Crash Reporter Key:  EE2E11D4-460A-CE1C-28DA-51CC36DA8CB2
Incident Identifier: 776E307C-4803-4EF4-9D96-AF73E6EFAADE

Sleep/Wake UUID:       64934605-7906-4314-BE65-704239B99429

Time Awake Since Boot: 190000 seconds
Time Since Wake:       10127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Python [47526]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff819edd7de __pthread_kill + 10
       0x110288000 -        0x11028ffff _blake2.cpython-312-darwin.so (*) <0b16a4c4-4a30-3083-a6e8-cf73b1b33201> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so
       0x1102e5000 -        0x1102ecfff _csv.cpython-312-darwin.so (*) <9cbfb403-bf51-361b-8b92-8903f8bac62f> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so
       0x11511c000 -        0x11512ffff _datetime.cpython-312-darwin.so (*) <96de1e3c-f4c4-391d-8701-5e796d2504e7> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so
       0x11ac5e000 -        0x11ac6afff libobjc-trampolines.dylib (*) <6b293208-54da-3810-9153-674b5b8996ad> /usr/lib/libobjc-trampolines.dylib
       0x11bd44000 -        0x11bda3fff _rtmidi.cpython-312-darwin.so (*) <684950d2-a9a3-3da9-9c83-25dee9b81e26> /Users/USER/Library/CloudStorage/*/_rtmidi.cpython-312-darwin.so
       0x11ad06000 -        0x11ad09fff com.apple.audio.AppleGFXHDAHALPlugIn (540.1) <3c03cb88-cf2d-33cc-9eb4-8e978c34d8ec> /System/Library/Extensions/AppleGFXHDA.kext/Contents/PlugIns/AppleGFXHDAHALPlugIn.bundle/Contents/MacOS/AppleGFXHDAHALPlugIn
    0x7ff819ed6000 -     0x7ff819f145af libsystem_kernel.dylib (*) <93064f3a-6853-3bd5-9dcc-bb6171003fa8> /usr/lib/system/libsystem_kernel.dylib
    0x7ff819f15000 -     0x7ff819f20ebf libsystem_pthread.dylib (*) <87323ff7-eddb-329c-a3bd-6521a131c864> /usr/lib/system/libsystem_pthread.dylib
    0x7ff819dab000 -     0x7ff819e32a1f libsystem_c.dylib (*) <29997e25-bf1b-37bb-8801-afd1054b8639> /usr/lib/system/libsystem_c.dylib
    0x7ff81de0d000 -     0x7ff81f609576 com.apple.AppKit (6.9) <9eb698b0-dc01-3a5b-856f-a719231a4a01> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff82410d000 -     0x7ff8244f3b6f com.apple.QuartzCore (1195.14.4) <2275a9a2-a34e-351d-b77f-313c5bdfc8b3> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7ff819f5a000 -     0x7ff81a417384 com.apple.CoreFoundation (6.9) <ffb6810d-24ec-31d6-84e9-c9ecc0e2d0ba> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff819b31000 -     0x7ff819bce8ef dyld (*) <7dab2bc9-2bd6-3721-8680-26122c6adb45> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff91756e000 -     0x7ff917634467 com.apple.audio.midi.CoreMIDI (2.0) <77214ad2-004b-31c3-aad6-74b08a9ae954> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7ff8267d9000 -     0x7ff8267fd80f com.apple.audio.caulk (1.0) <346531c7-e1c9-3570-91c0-972ab4dc0f11> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-07-27 11:55:24.00 +0100","app_version":"3.12.6","slice_uuid":"5f304cde-3acb-3cfa-b7e2-2c64d1c2438d","build_version":"3.12.6","platform":1,"bundleID":"org.python.python","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5.2 (25F84)","roots_installed":0,"name":"Python","incident_id":"776E307C-4803-4EF4-9D96-AF73E6EFAADE"}
{
  "uptime" : 190000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,2",
  "coalitionID" : 26744,
  "osVersion" : {
    "train" : "macOS 26.5.2",
    "build" : "25F84",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-27 11:55:23.2379 +0100",
  "codeSigningMonitor" : 0,
  "incident" : "776E307C-4803-4EF4-9D96-AF73E6EFAADE",
  "pid" : 47526,
  "cpuType" : "X86-64",
  "procLaunch" : "2026-07-27 11:53:51.1992 +0100",
  "procStartAbsTime" : 199253051699618,
  "procExitAbsTime" : 199345060703410,
  "procName" : "Python",
  "procPath" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.12.6","CFBundleVersion":"3.12.6","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"BA2485C5-DAFA-5FFE-A472-08208BD84256","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 43717,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "EE2E11D4-460A-CE1C-28DA-51CC36DA8CB2",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["deviceNotCapable"]},
  "developerMode" : 1,
  "responsiblePid" : 7567,
  "responsibleProc" : "Code",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "BMM5U3QVKW",
  "codeSigningFlags" : 570490881,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "48BE9C44-2CB7-4490-B14A-4EC42D2A177B",
  "wakeTime" : 10127,
  "bridgeVersion" : {"build":"23P5067","train":"10.5"},
  "sleepWakeUUID" : "64934605-7906-4314-BE65-704239B99429",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Python","byPid":47526},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
